day,hour,value
23,10,0
23,11,2
23,12,2
23,13,2
23,14,2
24,1,2
24,2,2
24,3,2
24,4,2
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,2
24,12,2
24,13,2
24,14,2
25,1,2
25,2,2
25,3,2
25,4,2
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,2
25,12,2
25,13,2
25,14,2
26,1,2
26,2,2
26,3,2
26,4,2
26,5,0
26,6,0
26,7,0
26,8,0
26,9,2
26,10,2
26,11,0
26,12,0
26,13,0
26,14,0
27,1,2
27,2,2
27,3,2
27,4,2
27,5,0
27,6,0
27,7,0
27,8,0
27,9,2
27,10,2
27,11,0
27,12,0
27,13,2
27,14,2
28,1,2
28,2,2
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,2
28,10,2
28,11,2
28,12,2
28,13,0
28,14,0
29,1,2
29,2,2
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,2
29,12,2
29,13,0
29,14,0
30,1,2
30,2,2
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
31,1,2
31,2,2
31,3,2
31,4,2
31,5,0
31,6,0
31,7,0
31,8,2
31,9,2
31,10,0
31,11,2
31,12,2
31,13,2
31,14,2
32,1,2
32,2,2
32,3,2
32,4,2
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,2
32,12,2
32,13,2
32,14,2
33,1,2
33,2,2
33,3,2
33,4,2
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,2
33,12,2
33,13,2
33,14,2
34,1,3
34,2,3
34,3,3
34,4,3
34,5,0
34,6,0
34,7,0
34,8,0
34,9,2
34,10,2
34,11,0
34,12,0
34,13,0
34,14,0
35,1,2
35,2,2
35,3,2
35,4,2
35,5,0
35,6,0
35,7,0
35,8,0
35,9,2
35,10,2
35,11,0
35,12,0
35,13,2
35,14,2
36,1,2
36,2,2
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,2
36,10,2
36,11,2
36,12,2
36,13,0
36,14,0
37,1,2
37,2,2
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,2
37,12,2
37,13,0
37,14,0
38,1,2
38,2,2
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
39,1,2
39,2,2
39,3,2
39,4,2
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,2
39,12,2
39,13,2
39,14,2
40,1,2
40,2,2
40,3,2
40,4,2
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,0
40,11,2
40,12,2
40,13,2
40,14,2
41,1,2
41,2,2
41,3,2
41,4,2
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,2
41,12,2
41,13,2
41,14,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,0
42,6,0
42,7,0
42,8,0
42,9,2
42,10,2
42,11,0
42,12,0
42,13,0
42,14,0
43,1,2
43,2,2
43,3,2
43,4,2
43,5,0
43,6,0
43,7,0
43,8,0
43,9,2
43,10,2
43,11,0
43,12,0
43,13,2
43,14,2
44,1,2
44,2,2
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,2
44,10,2
44,11,2
44,12,2
44,13,0
44,14,0
45,1,2
45,2,2
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,2
45,10,2
45,11,2
45,12,2
45,13,0
45,14,0
46,1,2
46,2,2
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,2
46,12,2
46,13,0
46,14,0
47,1,2
47,2,2
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
48,1,2
48,2,2
48,3,2
48,4,2
48,5,0
48,6,0
48,7,0
48,8,2
48,9,2
48,10,0
48,11,2
48,12,2
48,13,2
48,14,2
49,1,2
49,2,2
49,3,2
49,4,2
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,2
49,12,2
49,13,2
49,14,2
50,1,2
50,2,2
50,3,2
50,4,2
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,2
50,12,2
50,13,2
50,14,2
51,1,3
51,2,3
51,3,3
51,4,3
51,5,0
51,6,0
51,7,0
51,8,0
51,9,2
51,10,2
51,11,0
51,12,0
51,13,0
51,14,0
52,1,2
52,2,2
52,3,2
52,4,2
52,5,0
52,6,0
52,7,0
52,8,0
52,9,2
52,10,2
52,11,0
52,12,0
52,13,2
52,14,2
53,1,2
53,2,2
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,2
53,10,2
53,11,2
53,12,2
53,13,0
53,14,0
54,1,2
54,2,2
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
54,11,2
54,12,2
54,13,0
54,14,0
55,1,2
55,2,2
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
55,11,0
55,12,0
55,13,0
55,14,0
56,1,2
56,2,2
56,3,2
56,4,2
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,2
56,12,2
56,13,2
56,14,2
57,1,2
57,2,2
57,3,2
57,4,2
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,2
57,12,2
57,13,2
57,14,2
58,1,2
58,2,2
58,3,2
58,4,2
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
58,11,2
58,12,2
58,13,2
58,14,2
